NC_015092.1,Neopterygii
NC_015094.1,Neopterygii
NC_015097.1,Neopterygii
NC_015098.1,Neopterygii
NC_015100.1,Neopterygii
NC_015102.1,Neopterygii
NC_015105.1,Neopterygii
NC_015107.1,Neopterygii
NC_015109.1,Neopterygii
NC_015120.1,Neopterygii
NC_004380.1,Neopterygii
NC_015142.1,Neopterygii
NC_015191.1,Neopterygii
NC_015193.1,Neopterygii
NC_015194.1,Neopterygii
NC_015202.1,Neopterygii
NC_015205.1,Neopterygii
NC_015239.1,Neopterygii
NC_015240.1,Neopterygii
NC_015242.1,Neopterygii
NC_015244.1,Neopterygii
NC_004381.1,Neopterygii
NC_015246.1,Neopterygii
NC_015306.1,Neopterygii
NC_015307.1,Neopterygii
NC_015332.1,Neopterygii
NC_015336.1,Neopterygii
NC_015337.1,Neopterygii
NC_015339.1,Neopterygii
NC_015340.1,Neopterygii
NC_015341.1,Neopterygii
NC_015343.1,Neopterygii
NC_004382.1,Neopterygii
NC_015344.1,Neopterygii
NC_015345.1,Neopterygii
NC_015346.1,Neopterygii
NC_015347.1,Neopterygii
NC_015348.1,Neopterygii
NC_015349.1,Neopterygii
NC_015350.1,Neopterygii
NC_015351.1,Neopterygii
NC_015352.1,Neopterygii
NC_015353.1,Neopterygii
NC_004383.1,Neopterygii
NC_015354.1,Neopterygii
NC_015355.1,Neopterygii
NC_015356.1,Neopterygii
NC_015357.1,Neopterygii
NC_015358.1,Neopterygii
NC_015360.1,Neopterygii
NC_015361.1,Neopterygii
NC_015362.1,Neopterygii
NC_015363.1,Neopterygii
NC_015364.1,Neopterygii
NC_004384.1,Neopterygii
NC_015365.1,Neopterygii
NC_015366.1,Neopterygii
NC_015367.1,Neopterygii
NC_015368.1,Neopterygii
NC_015369.1,Neopterygii
NC_015370.1,Neopterygii
NC_015371.1,Neopterygii
NC_015372.1,Neopterygii
NC_015525.1,Neopterygii
NC_015527.1,Neopterygii
NC_004385.1,Neopterygii
NC_015528.1,Neopterygii
NC_015531.1,Neopterygii
NC_015532.1,Neopterygii
NC_015533.1,Neopterygii
NC_015534.1,Neopterygii
NC_015535.1,Neopterygii
NC_015536.1,Neopterygii
NC_015538.1,Neopterygii
NC_015539.1,Neopterygii
NC_015540.1,Neopterygii
NC_004386.1,Neopterygii
NC_015541.1,Neopterygii
NC_015542.1,Neopterygii
NC_015544.1,Neopterygii
NC_015545.1,Neopterygii
NC_015546.1,Neopterygii
NC_015547.1,Neopterygii
NC_015548.1,Neopterygii
NC_015549.1,Neopterygii
NC_015551.1,Neopterygii
NC_015611.1,Neopterygii
NC_002081.1,Neopterygii
NC_004387.1,Neopterygii
NC_015614.1,Neopterygii
NC_015625.1,Neopterygii
NC_015650.1,Neopterygii
NC_015652.1,Neopterygii
NC_015653.1,Neopterygii
NC_015654.1,Neopterygii
NC_015743.1,Neopterygii
NC_015745.1,Neopterygii
NC_015746.1,Neopterygii
NC_015747.1,Neopterygii
NC_004388.1,Neopterygii
NC_015748.1,Neopterygii
NC_015749.1,Neopterygii
NC_015750.1,Neopterygii
NC_015751.1,Neopterygii
NC_015752.1,Neopterygii
NC_015753.1,Neopterygii
NC_015754.1,Neopterygii
NC_015755.1,Neopterygii
NC_015786.1,Neopterygii
NC_015787.1,Neopterygii
NC_004389.1,Neopterygii
NC_015797.1,Neopterygii
NC_015798.1,Neopterygii
NC_015801.1,Neopterygii
NC_015805.1,Neopterygii
NC_015806.1,Neopterygii
NC_015808.1,Neopterygii
NC_015809.1,Neopterygii
NC_015811.1,Neopterygii
NC_015813.1,Neopterygii
NC_015815.1,Neopterygii
NC_004390.1,Neopterygii
NC_015816.1,Neopterygii
NC_015819.1,Neopterygii
NC_015822.1,Neopterygii
NC_015823.1,Neopterygii
NC_015827.1,Neopterygii
NC_015833.1,Neopterygii
NC_015834.1,Neopterygii
NC_015836.1,Neopterygii
NC_015837.1,Neopterygii
NC_015838.1,Neopterygii
NC_004391.1,Neopterygii
NC_015839.1,Neopterygii
NC_015840.1,Neopterygii
NC_015888.1,Neopterygii
NC_015984.2,Neopterygii
NC_015987.1,Neopterygii
NC_015992.1,Neopterygii
NC_015995.1,Neopterygii
NC_016020.1,Neopterygii
NC_016194.1,Neopterygii
NC_016195.1,Neopterygii
NC_004392.1,Neopterygii
NC_016420.1,Neopterygii
NC_016426.1,Neopterygii
NC_016661.1,Neopterygii
NC_016663.1,Neopterygii
NC_016664.1,Neopterygii
NC_016667.1,Neopterygii
NC_016669.1,Neopterygii
NC_016671.1,Neopterygii
NC_016672.1,Neopterygii
NC_016673.1,Neopterygii
NC_004393.1,Neopterygii
NC_016674.1,Neopterygii
NC_016678.1,Neopterygii
NC_016682.1,Neopterygii
NC_016683.1,Neopterygii
NC_016688.1,Neopterygii
NC_016693.1,Neopterygii
NC_016694.1,Neopterygii
NC_016695.1,Neopterygii
NC_016698.1,Neopterygii
NC_016700.1,Neopterygii
NC_004394.1,Neopterygii
NC_016701.1,Neopterygii
NC_016702.1,Neopterygii
NC_016705.1,Neopterygii
NC_016706.1,Neopterygii
NC_016709.1,Neopterygii
NC_016710.1,Neopterygii
NC_016714.1,Neopterygii
NC_016715.1,Neopterygii
NC_016717.1,Neopterygii
NC_016719.1,Neopterygii
NC_004395.1,Neopterygii
NC_016721.1,Neopterygii
NC_016725.1,Neopterygii
NC_016726.1,Neopterygii
NC_016867.1,Neopterygii
NC_016868.1,Neopterygii
NC_016869.1,Neopterygii
NC_016870.1,Neopterygii
NC_016892.1,Neopterygii
NC_016987.1,Neopterygii
NC_017606.1,Neopterygii
NC_004396.1,Neopterygii
NC_017608.1,Neopterygii
NC_017610.1,Neopterygii
NC_017611.1,Neopterygii
NC_017614.1,Neopterygii
NC_017838.1,Neopterygii
NC_017873.1,Neopterygii
NC_017876.1,Neopterygii
NC_017879.1,Neopterygii
NC_017880.1,Neopterygii
NC_017881.1,Neopterygii
NC_002333.2,Neopterygii
NC_004397.1,Neopterygii
NC_017883.1,Neopterygii
NC_017884.1,Neopterygii
NC_017887.1,Neopterygii
NC_017888.1,Neopterygii
NC_017889.1,Neopterygii
NC_017890.1,Neopterygii
NC_017891.1,Neopterygii
NC_017892.1,Neopterygii
NC_017893.1,Neopterygii
NC_017895.1,Neopterygii
NC_004398.1,Neopterygii
NC_017897.1,Neopterygii
NC_017898.1,Neopterygii
NC_017900.1,Neopterygii
NC_017902.2,Neopterygii
NC_018035.1,Neopterygii
NC_018036.1,Neopterygii
NC_018037.1,Neopterygii
NC_018038.1,Neopterygii
NC_018039.1,Neopterygii
NC_018043.1,Neopterygii
NC_004399.1,Neopterygii
NC_018045.1,Neopterygii
NC_018054.1,Neopterygii
NC_018064.1,Neopterygii
NC_018099.1,Neopterygii
NC_018119.1,Neopterygii
NC_018134.1,Neopterygii
NC_018135.1,Neopterygii
NC_018340.1,Neopterygii
NC_018341.1,Neopterygii
NC_018342.1,Neopterygii
NC_004400.1,Neopterygii
NC_018347.1,Neopterygii
NC_018366.1,Neopterygii
NC_018534.1,Neopterygii
NC_018546.1,Neopterygii
NC_018553.1,Neopterygii
NC_018555.1,Neopterygii
NC_018556.1,Neopterygii
NC_018557.1,Neopterygii
NC_018558.1,Neopterygii
NC_018559.1,Neopterygii
NC_004401.1,Neopterygii
NC_018560.1,Neopterygii
NC_018561.1,Neopterygii
NC_018562.1,Neopterygii
NC_018563.1,Neopterygii
NC_018564.1,Neopterygii
NC_018566.1,Neopterygii
NC_018567.1,Neopterygii
NC_018600.1,Neopterygii
NC_018601.1,Neopterygii
NC_018755.1,Neopterygii
NC_004402.1,Neopterygii
NC_018764.1,Neopterygii
NC_018768.1,Neopterygii
NC_018769.1,Neopterygii
NC_018770.1,Neopterygii
NC_018773.1,Neopterygii
NC_018774.1,Neopterygii
NC_018786.1,Neopterygii
NC_018789.1,Neopterygii
NC_018791.1,Neopterygii
NC_018814.1,Neopterygii
NC_004403.1,Neopterygii
NC_018815.1,Neopterygii
NC_018816.1,Neopterygii
NC_018817.1,Neopterygii
NC_018818.1,Neopterygii
NC_018819.1,Neopterygii
NC_018820.1,Neopterygii
NC_018821.1,Neopterygii
NC_018823.1,Neopterygii
NC_018824.1,Neopterygii
NC_018825.1,Neopterygii
NC_004404.1,Neopterygii
NC_018826.1,Neopterygii
NC_019572.1,Neopterygii
NC_019574.1,Neopterygii
NC_019575.1,Neopterygii
NC_019587.1,Neopterygii
NC_019592.1,Neopterygii
NC_019604.1,Neopterygii
NC_019605.1,Neopterygii
NC_019614.1,Neopterygii
NC_019620.1,Neopterygii
NC_004405.1,Neopterygii
NC_019621.1,Neopterygii
NC_019624.1,Neopterygii
NC_019625.1,Neopterygii
NC_019629.1,Neopterygii
NC_019630.1,Neopterygii
NC_019644.1,Neopterygii
NC_019646.1,Neopterygii
NC_019647.1,Neopterygii
NC_019652.1,Neopterygii
NC_019811.1,Neopterygii
NC_004406.1,Neopterygii
NC_019995.1,Neopterygii
NC_020005.1,Neopterygii
NC_020012.1,Neopterygii
NC_020013.1,Neopterygii
NC_020016.1,Neopterygii
NC_020032.1,Neopterygii
NC_020041.1,Neopterygii
NC_020042.1,Neopterygii
NC_020046.1,Neopterygii
NC_020047.1,Neopterygii
