NC_024940.1,Craniata
NC_024941.1,Craniata
NC_005212.1,Craniata
NC_024942.1,Craniata
NC_024946.1,Craniata
NC_024947.1,Craniata
NC_024948.1,Craniata
NC_024949.1,Craniata
NC_024950.1,Craniata
NC_024951.1,Craniata
NC_024952.1,Craniata
NC_024953.1,Craniata
NC_025199.1,Craniata
NC_005251.1,Craniata
NC_025201.1,Craniata
NC_025221.1,Craniata
NC_025222.1,Craniata
NC_025225.1,Craniata
NC_025226.1,Craniata
NC_025242.1,Craniata
NC_025268.1,Craniata
NC_025269.1,Craniata
NC_025270.1,Craniata
NC_025271.1,Craniata
NC_005252.1,Craniata
NC_025275.1,Craniata
NC_025277.1,Craniata
NC_025278.1,Craniata
NC_025283.1,Craniata
NC_025286.1,Craniata
NC_025287.1,Craniata
NC_025290.1,Craniata
NC_025296.1,Craniata
NC_025297.1,Craniata
NC_025298.1,Craniata
NC_005254.2,Craniata
NC_025300.1,Craniata
NC_025301.1,Craniata
NC_025303.1,Craniata
NC_025304.1,Craniata
NC_025307.1,Craniata
NC_025308.1,Craniata
NC_025309.1,Craniata
NC_025315.2,Craniata
NC_025316.1,Craniata
NC_025317.1,Craniata
NC_005257.1,Craniata
NC_025318.1,Craniata
NC_025319.1,Craniata
NC_025320.1,Craniata
NC_025321.1,Craniata
NC_025326.1,Craniata
NC_025327.1,Craniata
NC_025328.1,Craniata
NC_025330.1,Craniata
NC_025336.1,Craniata
NC_025337.1,Craniata
NC_005268.1,Craniata
NC_025494.1,Craniata
NC_025498.1,Craniata
NC_025499.1,Craniata
NC_025500.1,Craniata
NC_025501.1,Craniata
NC_025502.1,Craniata
NC_025507.1,Craniata
NC_025508.1,Craniata
NC_025512.1,Craniata
NC_025513.1,Craniata
NC_005269.1,Craniata
NC_025514.1,Craniata
NC_025515.1,Craniata
NC_025516.1,Craniata
NC_025517.1,Craniata
NC_025519.1,Craniata
NC_025520.1,Craniata
NC_025521.1,Craniata
NC_025550.1,Craniata
NC_025552.1,Craniata
NC_025553.1,Craniata
NC_001325.1,Craniata
NC_005270.1,Craniata
NC_025555.1,Craniata
NC_025556.1,Craniata
NC_025559.1,Craniata
NC_025560.1,Craniata
NC_025562.1,Craniata
NC_025563.1,Craniata
NC_025565.1,Craniata
NC_025566.1,Craniata
NC_025568.1,Craniata
NC_025575.1,Craniata
NC_005271.1,Craniata
NC_025576.1,Craniata
NC_025578.1,Craniata
NC_025579.1,Craniata
NC_025580.1,Craniata
NC_025582.1,Craniata
NC_025583.1,Craniata
NC_025584.1,Craniata
NC_025585.1,Craniata
NC_025586.1,Craniata
NC_025588.1,Craniata
NC_005272.1,Craniata
NC_025589.1,Craniata
NC_025590.1,Craniata
NC_025591.1,Craniata
NC_025594.1,Craniata
NC_025595.1,Craniata
NC_025596.1,Craniata
NC_025597.1,Craniata
NC_025598.1,Craniata
NC_025599.1,Craniata
NC_025600.1,Craniata
NC_005273.1,Craniata
NC_025601.1,Craniata
NC_025602.1,Craniata
NC_025604.1,Craniata
NC_025605.1,Craniata
NC_025606.1,Craniata
NC_025607.1,Craniata
NC_025608.1,Craniata
NC_025609.1,Craniata
NC_025610.1,Craniata
NC_025611.1,Craniata
NC_005274.1,Craniata
NC_025612.1,Craniata
NC_025613.1,Craniata
NC_025614.1,Craniata
NC_025615.1,Craniata
NC_025616.1,Craniata
NC_025617.1,Craniata
NC_025618.1,Craniata
NC_025619.1,Craniata
NC_025620.1,Craniata
NC_025621.1,Craniata
NC_005275.1,Craniata
NC_025622.1,Craniata
NC_025623.1,Craniata
NC_025624.1,Craniata
NC_025625.1,Craniata
NC_025627.1,Craniata
NC_025628.1,Craniata
NC_025630.1,Craniata
NC_025631.1,Craniata
NC_025632.1,Craniata
NC_025637.1,Craniata
NC_005276.1,Craniata
NC_025638.1,Craniata
NC_025639.1,Craniata
NC_025640.1,Craniata
NC_025643.1,Craniata
NC_025644.1,Craniata
NC_025646.1,Craniata
NC_025648.1,Craniata
NC_025649.1,Craniata
NC_025650.1,Craniata
NC_025654.1,Craniata
NC_005277.1,Craniata
NC_025665.1,Craniata
NC_025666.1,Craniata
NC_025669.1,Craniata
NC_025670.1,Craniata
NC_025671.1,Craniata
NC_025742.1,Craniata
NC_025746.1,Craniata
NC_025747.1,Craniata
NC_025748.1,Craniata
NC_025767.1,Craniata
NC_005278.1,Craniata
NC_025769.1,Craniata
NC_025770.1,Craniata
NC_025771.1,Craniata
NC_025773.1,Craniata
NC_025777.1,Craniata
NC_025778.1,Craniata
NC_025779.1,Craniata
NC_025780.1,Craniata
NC_025782.1,Craniata
NC_025783.1,Craniata
NC_005279.1,Craniata
NC_025784.1,Craniata
NC_025785.1,Craniata
NC_025786.1,Craniata
NC_025900.1,Craniata
NC_025902.1,Craniata
NC_025903.1,Craniata
NC_025911.1,Craniata
NC_025912.1,Craniata
NC_025913.1,Craniata
NC_025914.1,Craniata
NC_001573.1,Craniata
NC_005280.1,Craniata
NC_025915.1,Craniata
NC_025916.1,Craniata
NC_025917.1,Craniata
NC_025918.1,Craniata
NC_025919.1,Craniata
NC_025920.1,Craniata
NC_025921.1,Craniata
NC_025922.1,Craniata
NC_025923.1,Craniata
NC_025924.1,Craniata
NC_005298.1,Craniata
NC_025925.1,Craniata
NC_025926.1,Craniata
NC_025927.1,Craniata
NC_025929.1,Craniata
NC_025930.1,Craniata
NC_025932.1,Craniata
NC_025934.1,Craniata
NC_025935.1,Craniata
NC_025937.1,Craniata
NC_025938.1,Craniata
NC_005299.1,Craniata
NC_025939.1,Craniata
NC_025940.1,Craniata
NC_025941.1,Craniata
NC_025942.1,Craniata
NC_025947.1,Craniata
NC_025949.1,Craniata
NC_025950.1,Craniata
NC_025951.1,Craniata
NC_025952.1,Craniata
NC_025953.1,Craniata
NC_005313.1,Craniata
NC_025954.1,Craniata
NC_025956.1,Craniata
NC_026024.1,Craniata
NC_026027.1,Craniata
NC_026028.1,Craniata
NC_026029.1,Craniata
NC_026032.1,Craniata
NC_026033.1,Craniata
NC_026034.1,Craniata
NC_026042.1,Craniata
NC_005314.1,Craniata
NC_026047.1,Craniata
NC_026048.1,Craniata
NC_026049.1,Craniata
NC_026050.1,Craniata
NC_026051.1,Craniata
NC_026052.1,Craniata
NC_026063.1,Craniata
NC_026064.1,Craniata
NC_026066.1,Craniata
NC_026067.1,Craniata
NC_005315.1,Craniata
NC_026068.1,Craniata
NC_026074.1,Craniata
NC_026075.1,Craniata
NC_026078.1,Craniata
NC_026082.1,Craniata
NC_026083.1,Craniata
NC_026084.1,Craniata
NC_026085.1,Craniata
NC_026086.1,Craniata
NC_026088.1,Craniata
NC_005316.1,Craniata
NC_026090.1,Craniata
NC_026095.1,Craniata
NC_026098.1,Craniata
NC_026100.1,Craniata
NC_026105.1,Craniata
NC_026106.1,Craniata
NC_026109.1,Craniata
NC_026110.1,Craniata
NC_026118.1,Craniata
NC_026119.1,Craniata
NC_005317.1,Craniata
NC_026120.1,Craniata
NC_026122.1,Craniata
NC_026124.1,Craniata
NC_026125.1,Craniata
NC_026127.1,Craniata
NC_026128.1,Craniata
NC_026129.1,Craniata
NC_026130.1,Craniata
NC_026131.1,Craniata
NC_026188.1,Craniata
NC_005318.1,Craniata
NC_026189.1,Craniata
NC_026190.1,Craniata
NC_026191.1,Craniata
NC_026194.2,Craniata
NC_026195.1,Craniata
NC_026204.2,Craniata
NC_026205.1,Craniata
NC_026206.1,Craniata
NC_026208.1,Craniata
NC_026210.1,Craniata
NC_005358.1,Craniata
NC_026211.1,Craniata
NC_026213.1,Craniata
NC_026216.1,Craniata
NC_026217.1,Craniata
NC_026221.1,Craniata
NC_026222.1,Craniata
NC_026223.1,Craniata
NC_026229.1,Craniata
NC_026230.1,Craniata
NC_026232.1,Craniata
NC_001601.1,Craniata
NC_005433.1,Craniata
NC_026233.1,Craniata
NC_026234.1,Craniata
NC_026235.1,Craniata
NC_026236.1,Craniata
NC_026237.1,Craniata
NC_026284.1,Craniata
NC_026285.1,Craniata
NC_026287.1,Craniata
NC_026293.1,Craniata
NC_026294.1,Craniata
NC_005434.1,Craniata
NC_026303.1,Craniata
NC_026304.1,Craniata
NC_026307.1,Craniata
NC_026308.1,Craniata
NC_026313.1,Craniata
NC_026442.1,Craniata
NC_026443.1,Craniata
NC_026451.1,Craniata
NC_026453.1,Craniata
NC_026454.1,Craniata
NC_005435.1,Craniata
NC_026455.1,Craniata
NC_026456.1,Craniata
NC_026458.1,Craniata
NC_026459.1,Craniata
NC_026460.1,Craniata
NC_026461.1,Craniata
NC_026464.1,Craniata
NC_026465.1,Craniata
NC_026467.1,Craniata
NC_026519.1,Craniata
NC_005436.1,Craniata
NC_026520.1,Craniata
NC_026521.1,Craniata
NC_026524.1,Craniata
NC_026526.1,Craniata
NC_026528.1,Craniata
NC_026529.1,Craniata
NC_026533.1,Craniata
NC_026535.1,Craniata
NC_026537.1,Craniata
NC_026542.1,Craniata
NC_005450.1,Craniata
NC_026543.1,Craniata
NC_026544.1,Craniata
NC_026545.1,Craniata
NC_026547.1,Craniata
NC_026548.1,Craniata
NC_026549.1,Craniata
NC_026553.1,Craniata
NC_026566.1,Craniata
NC_026578.1,Craniata
NC_026579.1,Craniata
NC_005451.1,Craniata
NC_026580.2,Craniata
NC_026581.1,Craniata
NC_026689.1,Craniata
NC_026693.1,Craniata
NC_026696.1,Craniata
NC_026698.1,Craniata
NC_026701.1,Craniata
NC_026705.1,Craniata
NC_026706.1,Craniata
NC_026709.1,Craniata
NC_005794.2,Craniata
NC_026712.1,Craniata
NC_026714.1,Craniata
NC_026715.1,Craniata
NC_026717.1,Craniata
NC_026718.1,Craniata
NC_026723.1,Craniata
NC_026725.1,Craniata
NC_026731.1,Craniata
NC_026774.1,Craniata
NC_026780.1,Craniata
NC_005795.1,Craniata
NC_026781.1,Craniata
NC_026783.1,Craniata
NC_026789.1,Craniata
NC_026793.1,Craniata
NC_026794.1,Craniata
NC_026845.1,Craniata
NC_026846.1,Craniata
NC_026853.1,Craniata
NC_026854.1,Craniata
NC_026867.1,Craniata
NC_005796.1,Craniata
NC_026870.1,Craniata
NC_026871.1,Craniata
NC_026872.1,Craniata
NC_026873.1,Craniata
NC_026875.1,Craniata
NC_026883.1,Craniata
NC_026886.1,Craniata
NC_026887.1,Craniata
NC_026888.1,Craniata
NC_026889.1,Craniata
NC_005797.1,Craniata
NC_026893.1,Craniata
NC_026894.1,Craniata
NC_026895.1,Craniata
NC_026896.1,Craniata
NC_026897.1,Craniata
NC_026899.1,Craniata
NC_026900.1,Craniata
NC_026902.1,Craniata
NC_026904.1,Craniata
NC_026911.1,Craniata
NC_001602.1,Craniata
NC_005798.1,Craniata
NC_026912.1,Craniata
NC_026915.1,Craniata
NC_026917.1,Craniata
NC_026918.1,Craniata
NC_026919.1,Craniata
NC_026973.1,Craniata
NC_026976.1,Craniata
NC_026989.1,Craniata
NC_026992.1,Craniata
NC_026994.1,Craniata
NC_005799.1,Craniata
NC_026998.1,Craniata
NC_027001.1,Craniata
NC_027062.1,Craniata
NC_027067.1,Craniata
NC_027069.1,Craniata
NC_027070.1,Craniata
NC_027072.1,Craniata
NC_027081.1,Craniata
NC_027083.1,Craniata
NC_027084.1,Craniata
NC_005800.1,Craniata
NC_027088.1,Craniata
NC_027089.1,Craniata
NC_027095.1,Craniata
NC_027096.1,Craniata
NC_027097.1,Craniata
NC_027098.1,Craniata
NC_027107.1,Craniata
NC_027115.1,Craniata
NC_027160.1,Craniata
NC_027162.1,Craniata
NC_005801.1,Craniata
NC_027164.1,Craniata
NC_027165.1,Craniata
NC_027166.1,Craniata
NC_027167.1,Craniata
NC_027168.1,Craniata
NC_027169.1,Craniata
NC_027171.1,Craniata
NC_027173.1,Craniata
NC_027175.1,Craniata
NC_027182.1,Craniata
NC_005802.1,Craniata
NC_027183.1,Craniata
NC_027186.1,Craniata
NC_027189.1,Craniata
NC_027191.1,Craniata
NC_027192.1,Craniata
NC_027193.1,Craniata
NC_027228.1,Craniata
NC_027229.1,Craniata
NC_027230.1,Craniata
NC_027231.1,Craniata
NC_005803.1,Craniata
NC_027233.1,Craniata
NC_027234.1,Craniata
NC_027236.1,Craniata
NC_027237.1,Craniata
NC_027238.1,Craniata
NC_027239.1,Craniata
NC_027240.1,Craniata
NC_027241.1,Craniata
NC_027242.1,Craniata
NC_027243.1,Craniata
NC_005804.1,Craniata
NC_027244.1,Craniata
NC_027245.1,Craniata
NC_027246.1,Craniata
NC_027247.1,Craniata
NC_027248.1,Craniata
NC_027249.1,Craniata
NC_027251.1,Craniata
NC_027255.1,Craniata
NC_027260.1,Craniata
NC_027261.1,Craniata
NC_005805.1,Craniata
NC_027267.1,Craniata
NC_027268.1,Craniata
NC_027270.1,Craniata
NC_027273.1,Craniata
NC_027274.1,Craniata
NC_027275.1,Craniata
NC_027277.1,Craniata
NC_027278.1,Craniata
NC_027279.1,Craniata
NC_027281.1,Craniata
NC_005825.1,Craniata
NC_027283.1,Craniata
NC_027284.1,Craniata
NC_027285.1,Craniata
NC_027289.1,Craniata
NC_027291.1,Craniata
NC_027408.1,Craniata
NC_027409.1,Craniata
NC_027410.1,Craniata
NC_027411.1,Craniata
NC_027412.1,Craniata
NC_005826.1,Craniata
NC_027417.1,Craniata
NC_027418.1,Craniata
NC_027420.1,Craniata
NC_027421.1,Craniata
NC_027424.1,Craniata
NC_027435.1,Craniata
NC_027436.1,Craniata
NC_027437.1,Craniata
NC_027438.1,Craniata
NC_027439.1,Craniata
NC_001606.1,Craniata
NC_005828.1,Craniata
NC_027440.1,Craniata
NC_027444.1,Craniata
NC_027445.1,Craniata
NC_027446.1,Craniata
NC_027447.1,Craniata
NC_027448.1,Craniata
NC_027449.1,Craniata
NC_027452.1,Craniata
NC_027453.1,Craniata
NC_027454.1,Craniata
NC_005829.1,Craniata
NC_027455.1,Craniata
NC_027495.1,Craniata
NC_027496.1,Craniata
NC_027497.1,Craniata
NC_027498.1,Craniata
NC_027499.1,Craniata
NC_027500.1,Craniata
NC_027501.1,Craniata
NC_027504.1,Craniata
NC_027505.1,Craniata
NC_005834.1,Craniata
NC_027507.1,Craniata
NC_027517.1,Craniata
NC_027521.1,Craniata
NC_027522.1,Craniata
NC_027578.1,Craniata
NC_027579.1,Craniata
NC_027582.1,Craniata
NC_027583.1,Craniata
NC_027585.1,Craniata
NC_027586.1,Craniata
NC_005836.1,Craniata
NC_027587.1,Craniata
NC_027588.1,Craniata
NC_027592.1,Craniata
NC_027593.1,Craniata
NC_027594.1,Craniata
NC_027595.1,Craniata
NC_027596.1,Craniata
NC_027597.1,Craniata
NC_027598.1,Craniata
NC_027599.1,Craniata
NC_005837.1,Craniata
NC_027600.1,Craniata
NC_027604.1,Craniata
NC_027605.1,Craniata
NC_027606.1,Craniata
NC_027617.1,Craniata
NC_027649.1,Craniata
NC_027651.1,Craniata
NC_027652.1,Craniata
NC_027654.1,Craniata
NC_027655.1,Craniata
NC_005931.1,Craniata
NC_027656.1,Craniata
NC_027657.1,Craniata
NC_027658.1,Craniata
NC_027661.1,Craniata
NC_027662.1,Craniata
NC_027663.1,Craniata
NC_027664.1,Craniata
NC_027665.1,Craniata
NC_027670.1,Craniata
NC_027671.1,Craniata
NC_005932.1,Craniata
NC_027683.1,Craniata
NC_027684.1,Craniata
NC_027686.1,Craniata
NC_027688.1,Craniata
NC_027689.1,Craniata
NC_027690.1,Craniata
NC_027692.1,Craniata
NC_027731.1,Craniata
NC_027733.1,Craniata
NC_027734.1,Craniata
NC_005933.1,Craniata
NC_027735.1,Craniata
NC_027737.1,Craniata
NC_027740.1,Craniata
NC_027741.1,Craniata
NC_027742.1,Craniata
NC_027745.1,Craniata
NC_027825.1,Craniata
NC_027826.1,Craniata
NC_027827.1,Craniata
NC_027828.1,Craniata
NC_005943.1,Craniata
NC_027839.1,Craniata
NC_027840.1,Craniata
NC_027841.1,Craniata
NC_027842.1,Craniata
NC_027843.1,Craniata
NC_027844.1,Craniata
NC_027845.1,Craniata
NC_027846.1,Craniata
NC_027847.1,Craniata
NC_027848.1,Craniata
NC_005958.1,Craniata
NC_027849.1,Craniata
NC_027850.1,Craniata
NC_027853.1,Craniata
NC_027856.1,Craniata
NC_027857.1,Craniata
NC_027858.1,Craniata
NC_027931.1,Craniata
NC_027932.1,Craniata
NC_027933.1,Craniata
NC_027934.1,Craniata
NC_001610.1,Craniata
NC_005959.1,Craniata
NC_027935.1,Craniata
NC_027936.1,Craniata
NC_027938.1,Craniata
NC_027940.1,Craniata
NC_027942.1,Craniata
NC_027944.1,Craniata
NC_027945.1,Craniata
NC_027946.1,Craniata
NC_027947.1,Craniata
NC_027949.1,Craniata
NC_005960.1,Craniata
NC_027950.1,Craniata
NC_027953.1,Craniata
NC_027956.1,Craniata
NC_027963.1,Craniata
NC_027964.1,Craniata
NC_027965.1,Craniata
NC_027967.1,Craniata
NC_027968.1,Craniata
NC_027969.1,Craniata
NC_027970.1,Craniata
NC_005961.1,Craniata
NC_027971.1,Craniata
NC_027972.1,Craniata
NC_027973.1,Craniata
NC_027977.1,Craniata
NC_028011.1,Craniata
NC_028013.1,Craniata
NC_028014.1,Craniata
NC_028018.1,Craniata
NC_028019.1,Craniata
NC_028020.1,Craniata
NC_005962.1,Craniata
NC_028021.1,Craniata
NC_028022.1,Craniata
NC_028028.1,Craniata
NC_028030.1,Craniata
NC_028031.1,Craniata
NC_028033.1,Craniata
NC_028035.1,Craniata
NC_028036.1,Craniata
NC_028037.1,Craniata
NC_028038.1,Craniata
NC_005971.1,Craniata
NC_028039.1,Craniata
NC_028048.1,Craniata
NC_028049.1,Craniata
NC_028055.1,Craniata
NC_028072.1,Craniata
NC_028079.1,Craniata
NC_028082.1,Craniata
NC_028083.1,Craniata
NC_028087.1,Craniata
NC_028088.1,Craniata
NC_006082.1,Craniata
NC_028089.1,Craniata
NC_028090.1,Craniata
NC_028150.1,Craniata
NC_028151.1,Craniata
NC_028156.1,Craniata
NC_028157.1,Craniata
NC_028161.1,Craniata
NC_028162.1,Craniata
NC_028163.1,Craniata
NC_028165.1,Craniata
NC_006131.1,Craniata
NC_028166.1,Craniata
NC_028167.1,Craniata
NC_028169.1,Craniata
NC_028172.1,Craniata
NC_028173.1,Craniata
NC_028174.1,Craniata
NC_028175.1,Craniata
NC_028176.1,Craniata
NC_028177.1,Craniata
NC_028178.1,Craniata
NC_006132.1,Craniata
NC_028179.1,Craniata
NC_028180.1,Craniata
NC_028181.1,Craniata
NC_028182.1,Craniata
NC_028184.1,Craniata
NC_028186.1,Craniata
NC_028187.1,Craniata
NC_028188.1,Craniata
NC_028193.1,Craniata
NC_028194.1,Craniata
NC_006136.1,Craniata
NC_028195.1,Craniata
NC_028197.1,Craniata
NC_028198.1,Craniata
NC_028205.1,Craniata
NC_028206.1,Craniata
NC_028208.1,Craniata
NC_028210.1,Craniata
NC_028228.1,Craniata
NC_028273.1,Craniata
NC_028274.1,Craniata
NC_006282.1,Craniata
NC_028275.1,Craniata
NC_028276.1,Craniata
NC_028277.1,Craniata
NC_028278.1,Craniata
NC_028279.1,Craniata
NC_028280.1,Craniata
NC_028281.1,Craniata
NC_028282.1,Craniata
NC_028283.1,Craniata
NC_028284.1,Craniata
NC_001626.1,Craniata
NC_006283.1,Craniata
NC_028285.1,Craniata
NC_028286.1,Craniata
NC_028287.1,Craniata
NC_028288.1,Craniata
NC_028289.1,Craniata
NC_028290.1,Craniata
NC_028291.1,Craniata
NC_028292.1,Craniata
NC_028293.1,Craniata
NC_028294.1,Craniata
NC_006284.1,Craniata
NC_028295.1,Craniata
NC_028296.1,Craniata
NC_028297.1,Craniata
NC_028298.1,Craniata
NC_028299.1,Craniata
NC_028300.1,Craniata
NC_028301.1,Craniata
NC_028302.1,Craniata
NC_028303.1,Craniata
NC_028304.1,Craniata
NC_006285.1,Craniata
NC_028305.1,Craniata
NC_028306.1,Craniata
NC_028307.1,Craniata
NC_028308.1,Craniata
NC_028309.1,Craniata
NC_028310.1,Craniata
NC_028311.1,Craniata
NC_028312.1,Craniata
NC_028313.1,Craniata
NC_028314.1,Craniata
NC_006286.1,Craniata
NC_028315.1,Craniata
NC_028316.1,Craniata
NC_028317.1,Craniata
NC_028318.1,Craniata
NC_028319.1,Craniata
NC_028320.1,Craniata
NC_028321.1,Craniata
NC_028322.1,Craniata
NC_028323.1,Craniata
NC_028325.1,Craniata
NC_006287.1,Craniata
NC_028326.1,Craniata
NC_028333.1,Craniata
NC_028335.1,Craniata
NC_028336.1,Craniata
NC_028337.1,Craniata
NC_028338.1,Craniata
NC_028339.1,Craniata
NC_028340.1,Craniata
NC_028341.1,Craniata
NC_028342.1,Craniata
NC_006288.1,Craniata
NC_028343.1,Craniata
NC_028344.1,Craniata
NC_028346.1,Craniata
NC_028403.1,Craniata
NC_028404.1,Craniata
NC_028405.1,Craniata
NC_028406.1,Craniata
NC_028408.1,Craniata
NC_028414.1,Craniata
NC_028416.1,Craniata
NC_006291.1,Craniata
NC_028417.1,Craniata
NC_028418.1,Craniata
NC_028419.1,Craniata
NC_028420.1,Craniata
NC_028423.1,Craniata
NC_028424.1,Craniata
NC_028426.1,Craniata
NC_028427.1,Craniata
NC_028428.1,Craniata
NC_028431.1,Craniata
NC_006295.1,Craniata
NC_028432.1,Craniata
NC_028433.1,Craniata
NC_028434.1,Craniata
NC_028435.1,Craniata
NC_028436.1,Craniata
NC_028437.1,Craniata
NC_028438.1,Craniata
NC_028440.1,Craniata
NC_028441.1,Craniata
NC_028442.1,Craniata
NC_006299.1,Craniata
NC_028501.1,Craniata
NC_028508.1,Craniata
NC_028509.1,Craniata
NC_028510.1,Craniata
NC_028511.1,Craniata
NC_028512.1,Craniata
NC_028513.1,Craniata
NC_028514.1,Craniata
NC_028515.1,Craniata
NC_028516.1,Craniata
NC_006301.1,Craniata
NC_028521.1,Craniata
NC_028526.1,Craniata
NC_028527.1,Craniata
NC_028529.1,Craniata
NC_028530.1,Craniata
NC_028536.1,Craniata
NC_028537.1,Craniata
NC_028540.1,Craniata
NC_028544.1,Craniata
NC_028545.1,Craniata
NC_001640.1,Craniata
NC_006302.1,Craniata
NC_028546.1,Craniata
NC_028550.1,Craniata
NC_028551.1,Craniata
NC_028554.1,Craniata
NC_028555.1,Craniata
NC_028556.1,Craniata
NC_028557.1,Craniata
NC_028558.1,Craniata
NC_028559.1,Craniata
NC_028560.1,Craniata
NC_006303.1,Craniata
NC_028561.1,Craniata
NC_028562.1,Craniata
NC_028563.1,Craniata
NC_028564.1,Craniata
NC_028565.1,Craniata
NC_028566.1,Craniata
NC_028567.1,Craniata
NC_028568.1,Craniata
NC_028569.1,Craniata
NC_028570.1,Craniata
NC_006304.1,Craniata
NC_028571.1,Craniata
NC_028572.1,Craniata
NC_028573.1,Craniata
NC_028574.1,Craniata
NC_028575.1,Craniata
NC_028576.1,Craniata
NC_028577.1,Craniata
NC_028592.1,Craniata
NC_028593.1,Craniata
NC_028595.1,Craniata
NC_006305.1,Craniata
NC_028596.1,Craniata
NC_028625.1,Craniata
NC_028630.1,Craniata
NC_028634.1,Craniata
NC_028715.1,Craniata
NC_028716.1,Craniata
NC_028717.1,Craniata
NC_028718.1,Craniata
NC_028723.1,Craniata
NC_028730.1,Craniata
NC_006325.1,Craniata
NC_028736.1,Craniata
NC_029137.1,Craniata
NC_029138.1,Craniata
NC_029139.1,Craniata
NC_029140.1,Craniata
NC_029141.1,Craniata
NC_029142.1,Craniata
NC_029143.1,Craniata
NC_029144.1,Craniata
NC_029145.1,Craniata
NC_006326.1,Craniata
NC_029146.1,Craniata
NC_029147.1,Craniata
NC_029149.1,Craniata
NC_029151.1,Craniata
NC_029152.1,Craniata
NC_029153.1,Craniata
NC_029156.1,Craniata
NC_029157.1,Craniata
NC_029158.1,Craniata
NC_029159.1,Craniata
NC_006327.1,Craniata
NC_029160.1,Craniata
NC_029161.1,Craniata
NC_029165.1,Craniata
NC_029166.1,Craniata
NC_029171.1,Craniata
NC_029181.1,Craniata
NC_029183.1,Craniata
NC_029184.1,Craniata
NC_029186.1,Craniata
NC_029187.1,Craniata
NC_006328.1,Craniata
NC_029188.1,Craniata
NC_029189.1,Craniata
NC_029190.1,Craniata
NC_029191.1,Craniata
NC_029195.1,Craniata
NC_029196.1,Craniata
NC_029197.1,Craniata
NC_029198.1,Craniata
NC_029199.1,Craniata
NC_029200.1,Craniata
NC_006329.1,Craniata
NC_029201.1,Craniata
NC_029216.1,Craniata
NC_029222.1,Craniata
NC_029223.1,Craniata
NC_029228.1,Craniata
NC_029229.1,Craniata
NC_029231.1,Craniata
NC_029234.1,Craniata
NC_029237.1,Craniata
NC_029242.1,Craniata
NC_006330.1,Craniata
NC_029247.1,Craniata
NC_029249.1,Craniata
NC_029250.1,Craniata
NC_029252.1,Craniata
NC_029318.1,Craniata
NC_029319.1,Craniata
NC_029320.1,Craniata
NC_029321.1,Craniata
NC_029322.1,Craniata
NC_029323.1,Craniata
NC_001643.1,Craniata
NC_006331.1,Craniata
NC_029324.1,Craniata
NC_029325.1,Craniata
NC_029328.1,Craniata
NC_029329.1,Craniata
NC_029330.1,Craniata
NC_029340.1,Craniata
NC_029341.1,Craniata
NC_029342.1,Craniata
NC_029343.1,Craniata
NC_029344.1,Craniata
NC_006332.1,Craniata
NC_029345.1,Craniata
NC_029346.1,Craniata
NC_029348.1,Craniata
NC_029349.1,Craniata
NC_029350.1,Craniata
NC_029352.1,Craniata
NC_029353.1,Craniata
NC_029359.1,Craniata
NC_029360.1,Craniata
NC_029362.1,Craniata
NC_006333.1,Craniata
NC_029368.1,Craniata
NC_029369.1,Craniata
NC_029375.1,Craniata
NC_029376.1,Craniata
NC_029377.1,Craniata
NC_029380.1,Craniata
NC_029381.1,Craniata
NC_029382.1,Craniata
NC_029383.1,Craniata
NC_029384.1,Craniata
NC_006335.1,Craniata
NC_029385.1,Craniata
NC_029387.1,Craniata
NC_029388.1,Craniata
NC_029389.1,Craniata
NC_029399.1,Craniata
NC_029400.1,Craniata
NC_029402.1,Craniata
NC_029403.1,Craniata
NC_029404.1,Craniata
NC_029405.1,Craniata
NC_006336.1,Craniata
NC_029409.1,Craniata
NC_029410.1,Craniata
NC_029421.1,Craniata
NC_029422.1,Craniata
NC_029423.1,Craniata
NC_029424.1,Craniata
NC_029425.1,Craniata
NC_029426.1,Craniata
NC_029436.1,Craniata
NC_029437.1,Craniata
NC_006337.1,Craniata
NC_029438.1,Craniata
NC_029439.1,Craniata
NC_029440.1,Craniata
NC_029441.1,Craniata
NC_029442.1,Craniata
NC_029443.1,Craniata
NC_029444.1,Craniata
NC_029445.1,Craniata
NC_029446.1,Craniata
NC_029447.1,Craniata
NC_006338.1,Craniata
NC_029448.1,Craniata
NC_029449.1,Craniata
NC_029450.1,Craniata
NC_029451.1,Craniata
NC_029453.1,Craniata
NC_029455.1,Craniata
NC_029461.1,Craniata
NC_029462.1,Craniata
NC_029471.1,Craniata
NC_029472.1,Craniata
NC_006339.1,Craniata
NC_029473.1,Craniata
NC_029474.1,Craniata
NC_029475.1,Craniata
NC_029476.1,Craniata
NC_029477.1,Craniata
NC_029479.1,Craniata
NC_029480.1,Craniata
NC_029482.1,Craniata
NC_029488.1,Craniata
NC_029489.1,Craniata
NC_006340.1,Craniata
NC_029492.1,Craniata
NC_029493.1,Craniata
NC_029494.1,Craniata
NC_029703.1,Craniata
NC_029707.1,Craniata
NC_029708.1,Craniata
NC_029709.1,Craniata
NC_029710.1,Craniata
NC_029714.1,Craniata
NC_029715.1,Craniata
NC_006341.1,Craniata
NC_029718.1,Craniata
NC_029722.1,Craniata
NC_029728.1,Craniata
NC_029729.1,Craniata
NC_029730.1,Craniata
NC_029737.1,Craniata
NC_029738.1,Craniata
NC_029739.1,Craniata
